success,time,distance,speed
1,14.85,69.3422562247,4.6695122037
1,14.718,69.4978536488,4.7219631505
1,10.923,69.5596279747,6.3681798018
1,12.441,69.3788307466,5.5766281446
1,14.652,69.3836890405,4.7354415125
1,12.507,69.4445212081,5.5524523233
1,14.85,69.3364461826,4.6691209551
1,14.85,69.4106250897,4.6741161677
1,10.923,69.5879291294,6.3707707708
1,12.342,69.3239936396,5.6169173262
1,14.685,69.4473897282,4.7291378773
1,12.606,69.3579263372,5.5019773391
1,14.85,69.3457508568,4.6697475324
1,14.322,69.5053165799,4.8530454252
1,10.923,69.3212583958,6.346357081
1,11.781,69.4684239606,5.8966491775
1,14.751,69.408476062,4.7053403879
1,12.639,69.3418735257,5.4863417617
1,14.85,69.3819028828,4.6721820123
1,14.784,69.3526515595,4.691061388
1,10.956,69.3310738992,6.3281374497
1,12.408,69.3405402146,5.5883736472
1,14.652,69.3288438422,4.7316983239
1,12.606,69.3928326193,5.5047463604
1,14.85,69.3603745773,4.6707322948
1,14.718,69.3609936271,4.7126643312
1,10.923,69.4759720194,6.360521104
1,11.946,69.3203773487,5.8028107608
1,14.718,69.3384439235,4.7111322139
1,12.606,69.4053777306,5.5057415303
1,14.85,69.3590803937,4.6706451444
1,14.85,69.4629167394,4.6776374909
1,10.89,69.5592111103,6.3874390368
1,12.408,69.3203973323,5.5867502686
1,14.751,69.3869783679,4.7038830159
1,12.474,69.3302548783,5.5579809907
1,14.85,69.3844694004,4.6723548418
1,14.685,69.4018642527,4.7260377428
1,10.89,69.5156260231,6.3834367331
0,36.6166,17.6861334118,0.4830086194
1,14.652,69.3459032222,4.7328626278
1,12.639,69.3439397668,5.486505243
1,14.85,69.3513261429,4.6701229726
1,14.685,69.4396239043,4.7286090503
1,10.923,69.5145795826,6.3640556242
1,12.507,69.4562376987,5.553389118
1,14.718,69.4054652031,4.7156859086
1,12.738,69.4448869629,5.4517888964
1,14.85,69.4127749514,4.6742609395
1,14.718,69.5076269227,4.7226271859
1,10.989,69.3525620634,6.3110894589
1,12.342,69.4769818402,5.6293130643
1,14.685,69.460721716,4.7300457416
1,12.705,69.5516090578,5.4743493946
1,14.85,69.4325537472,4.6755928449
1,14.223,69.5078257951,4.8870017433
1,10.956,69.6266336451,6.3551144254
1,12.474,69.4194041906,5.5651278011
1,14.685,69.4028655253,4.7261059261
1,12.639,69.3579996622,5.4876176645
1,14.85,69.3505854582,4.6700730948
1,14.685,69.5059248748,4.7331239275
1,10.89,69.3929179279,6.3721687721
1,12.342,69.3990611951,5.6229996107
1,14.652,69.3460881219,4.7328752472
1,12.54,69.3423145271,5.5296901537
1,14.85,69.3463466857,4.6697876556
1,14.817,69.3756652469,4.6821667846
1,10.659,69.3618813799,6.5073535397
1,12.375,69.4109124379,5.6089626212
1,14.685,69.4612909242,4.7300845028
1,12.672,69.3281905531,5.4709746333
1,14.85,69.3768197822,4.671839716
1,14.817,69.3301797865,4.6790969688
1,10.989,69.5756730154,6.3313925758
1,12.309,69.3223510373,5.6318426385
1,14.652,69.3710354252,4.7345779023
1,12.672,69.3765444301,5.474790438
1,14.85,69.3678641279,4.6712366416
1,14.256,69.4157461715,4.8692302309
1,10.956,69.6146264918,6.3540184823
1,12.507,69.4520530406,5.5530545327
1,14.718,69.4728853825,4.7202667062
1,12.606,69.4601456862,5.5100861246
1,14.85,69.3680174366,4.6712469654
1,14.817,69.4099481106,4.6844805366
1,10.791,69.3936358285,6.4306955638
1,12.309,69.3660356665,5.6353916375
1,14.652,69.3591478713,4.733766576
1,12.606,69.4270108917,5.5074576306
1,14.85,69.4083510946,4.6739630367
1,14.817,69.4928662034,4.6900766824
1,10.923,69.384065118,6.3521070327
1,12.342,69.4790560697,5.629481127
1,14.652,69.3614759704,4.7339254689
1,12.573,69.5485068913,5.5315761466
1,14.85,69.3588710278,4.6706310456
1,14.256,69.473260098,4.8732645972
1,10.956,69.3681350786,6.3315201788
1,12.375,69.3932123697,5.6075323127
1,14.685,69.4716008551,4.7307865751
1,12.672,69.429388922,5.4789606157
1,14.85,69.3591184243,4.6706477053
1,14.751,69.4274921473,4.7066295266
1,10.659,69.4868179394,6.5190747668
1,12.375,69.3400063021,5.6032328325
1,14.685,69.3929362359,4.7254297743
1,12.606,69.4469499584,5.509039343
1,14.85,69.3766012035,4.6718249969
1,14.322,69.3556983638,4.8425986848
1,10.989,69.6163886008,6.3350976978
1,12.375,69.373031443,5.6059015307
1,14.685,69.3382865947,4.7217083142
1,12.573,69.4942453335,5.5272604258
1,14.85,69.3575053484,4.6705390807
1,14.85,69.4847420903,4.6791072115
1,10.692,69.565290026,6.5062934929
1,12.309,69.3435422772,5.6335642438
1,14.619,69.3665030286,4.7449554025
1,12.705,69.5486331369,5.4741151623
1,14.85,69.4072741842,4.6738905175
1,14.817,69.3298332983,4.6790735843
1,10.824,69.5646269159,6.4268871874
1,12.342,69.3256718111,5.6170532986
1,14.652,69.3805149122,4.735224878
1,12.639,69.5200148879,5.5004363389
1,14.85,69.4359222166,4.6758196779
1,14.883,69.4798323041,4.6684023587
1,10.923,69.581799496,6.3702096032
1,12.441,69.3390785973,5.573432891
1,14.652,69.3288208481,4.7316967546
1,12.606,69.4218145192,5.5070454164
1,14.85,69.380659041,4.6720982519
1,14.85,69.4384332488,4.675988771
1,10.989,69.6290645709,6.3362512122
1,12.441,69.3241430111,5.5722323777
1,14.685,69.3463375141,4.7222565553
1,12.54,69.5099633704,5.5430592799
1,14.85,69.3575642632,4.670543048
1,14.817,69.4401895404,4.6865215321
1,10.956,69.6228152252,6.3547659023
1,12.375,69.4264971993,5.6102219959
1,14.652,69.3673921126,4.734329246
1,12.54,69.4630433124,5.5393176485
1,14.85,69.3661200243,4.6711191936
1,14.19,69.4449877768,4.8939385325
1,10.923,69.5508186311,6.3673733069
1,12.375,69.4490613747,5.6120453636
1,14.685,69.4286642997,4.7278627375
1,12.573,69.423365916,5.521622995
1,14.85,69.4127264745,4.6742576751
1,14.85,69.465079209,4.6777831117
1,10.857,69.3916063807,6.3914162642
1,12.408,69.419102875,5.5947052607
1,14.685,69.4404086014,4.7286624856
1,12.573,69.5228895311,5.5295386567
1,14.85,69.3373515255,4.6691819209
1,14.685,69.377573368,4.7243836138
1,10.956,69.6064025765,6.3532678511
1,12.408,69.3772776327,5.591334432
1,14.718,69.4448690445,4.7183631638
1,12.573,69.4202365598,5.5213741
1,14.85,69.3772501408,4.6718686964
1,14.784,69.3359814132,4.6899338077
1,10.956,69.3415815871,6.3290965304
1,12.441,69.4168438565,5.5796836152
1,14.718,69.3419143509,4.7113680086
1,12.606,69.4843636467,5.5120072701
1,14.85,69.3474844432,4.6698642723
1,14.784,69.3679518152,4.6920963078
1,10.923,69.342300375,6.3482834729
1,12.441,69.4088600564,5.5790418822
1,14.718,69.3906809543,4.7146814074
1,12.606,69.3835330626,5.5040086516
1,14.85,69.4253043013,4.6751046668
1,14.85,69.3947983585,4.6730503945
1,10.989,69.6347811019,6.336771417
1,12.309,69.341675573,5.6334125902
1,14.652,69.3522192937,4.7332937001
1,12.672,69.4490929666,5.4805155435
1,14.817,69.3205554998,4.6784474252
1,14.256,69.4125673133,4.869007247
1,10.659,69.3980107614,6.5107431055
0,36.6166,17.6002400617,0.4806628704
1,14.652,69.4089344438,4.737164513
1,12.639,69.5536660512,5.5030988252
1,14.85,69.4182851379,4.6746319958
1,14.817,69.3854787908,4.6828291011
1,10.692,69.5892865958,6.508537841
0,36.6166,17.9342378031,0.4897843547
1,14.718,69.43209668,4.7174953581
1,12.54,69.4148755165,5.5354765165
1,14.85,69.4308282731,4.6754766514
1,14.454,69.4648271662,4.8059241156
1,10.692,69.4804485394,6.4983584493
1,12.408,69.3294871182,5.5874828432
1,14.685,69.328586107,4.7210477431
1,12.606,69.3618833026,5.5022912345
1,14.85,69.3522695117,4.6701864991
1,14.85,69.369498363,4.6713466911
1,10.692,69.4990470881,6.5000979319
0,36.6166,17.5695537169,0.4798248258
1,14.652,69.3221241153,4.7312397021
1,12.606,69.4533643542,5.5095481798
1,14.85,69.3448759895,4.6696886188
1,14.751,69.3713915015,4.7028263509
1,10.89,69.3696822016,6.3700350966
1,12.408,69.4922704302,5.6006020656
1,14.652,69.4253276761,4.7382833522
1,12.573,69.3929109977,5.5192007475
1,14.85,69.3576049143,4.6705457855
1,14.784,69.4018887134,4.6943918231
1,10.923,69.6080300393,6.3726110079
1,12.276,69.382875757,5.6519123295
1,14.652,69.3898128658,4.735859464
1,12.639,69.4766429927,5.4970047466
